"IdSprzedazy","IdKontrahenta","NumerFaktury","IdPracownika","IdPlatnosci","DataSprzedazy","Rabat","SSMA_TimeStamp"
"2","24","2/1/2021","19","2","2021-01-02 16:43:59","0.1","00000000000007D1"
"3","25","3/1/2021","10","3","2021-01-05 22:19:42","0.0","00000000000007D2"
"5","8","5/1/2021","14","1","2021-01-10 21:19:12","0.0","00000000000007D3"
"273","2","273/1/2021","15","3","2021-01-19 03:44:38","0.0","00000000000007D4"
"274","2","274/1/2021","5","2","2021-01-22 06:18:57","0.1","00000000000007D5"
"276","48","276/1/2021","19","1","2021-01-29 00:45:59","0.0","00000000000007D6"
"277","10","277/1/2021","13","3","2021-01-29 12:50:54","0.0","00000000000007D7"
"279","16","279/1/2021","14","3","2021-01-31 20:36:21","0.1","00000000000007D8"
"280","24","280/2/2021","17","1","2021-02-02 01:10:49","0.0","00000000000007D9"
"281","47","281/2/2021","18","2","2021-02-06 06:58:41","0.1","00000000000007DA"
"282","1","282/2/2021","7","2","2021-02-08 00:06:16","0.0","00000000000007DB"
"283","10","283/2/2021","15","1","2021-02-13 09:29:05","0.0","00000000000007DC"
"284","32","284/2/2021","25","3","2021-02-15 19:17:48","0.1","00000000000007DD"
"286","30","286/2/2021","16","3","2021-02-18 22:57:41","0.0","00000000000007DE"
"287","9","287/2/2021","16","3","2021-02-23 10:47:21","0.0","00000000000007DF"
"289","7","289/2/2021","17","3","2021-02-25 00:08:01","0.0","00000000000007E0"
"290","5","290/3/2021","3","3","2021-03-05 01:58:19","0.0","00000000000007E1"
"291","15","291/3/2021","17","3","2021-03-18 12:35:49","0.0","00000000000007E2"
"292","43","292/3/2021","1","3","2021-03-23 11:49:50","0.1","00000000000007E3"
"294","8","294/3/2021","9","2","2021-03-25 13:57:44","0.0","00000000000007E4"
"295","36","295/3/2021","1","2","2021-03-26 22:03:04","0.0","00000000000007E5"
"296","34","296/3/2021","18","1","2021-03-27 22:57:06","0.0","00000000000007E6"
"297","10","297/3/2021","3","2","2021-03-31 16:34:15","0.0","00000000000007E7"
"298","28","298/4/2021","12","2","2021-04-03 10:09:56","0.0","00000000000007E8"
"299","24","299/4/2021","13","1","2021-04-03 21:29:28","0.0","00000000000007E9"
"302","49","302/4/2021","18","3","2021-04-12 02:57:07","0.1","00000000000007EA"
"303","38","303/4/2021","8","1","2021-04-16 18:55:59","0.1","00000000000007EB"
"304","26","304/4/2021","19","2","2021-04-16 23:37:18","0.1","00000000000007EC"
"305","36","305/4/2021","2","1","2021-04-17 05:51:25","0.0","00000000000007ED"
"306","43","306/4/2021","25","3","2021-04-18 01:22:45","0.0","00000000000007EE"
"307","49","307/4/2021","20","1","2021-04-23 22:28:30","0.0","00000000000007EF"
"308","4","308/4/2021","20","1","2021-04-29 14:17:26","0.1","00000000000007F0"
"309","33","309/4/2021","6","2","2021-04-29 20:17:21","0.0","00000000000007F1"
"310","38","310/5/2021","3","3","2021-05-04 10:54:22","0.0","00000000000007F2"
