"IdSprzedazy","IdProduktu","CenaSprzedazy","LiczbaSztuk","StawkaVat","SSMA_TimeStamp"
"2","1","250.0000","10","0.08","00000000000008A6"
"2","2","499.5000","50","0.23","00000000000008A7"
"2","5","89.9700","3","0.0","00000000000008A8"
"2","7","79.9800","2","0.0","00000000000008A9"
"2","8","129.9500","5","0.0","00000000000008AA"
"2","10","70.4700","3","0.0","00000000000008AB"
"2","13","10.9900","1","0.0","00000000000008AC"
"2","14","5.9900","1","0.23","00000000000008AD"
"2","15","12.9900","1","0.0","00000000000008AE"
"2","19","99.9900","1","0.0","00000000000008AF"
"2","20","89.9900","1","0.0","00000000000008B0"
"2","22","70.0000","1","0.23","00000000000008B1"
"2","24","49.9900","1","0.23","00000000000008B2"
"2","25","139.9800","2","0.0","00000000000008B3"
"3","3","134.5000","10","0.23","00000000000008B4"
"3","7","39.9900","1","0.0","00000000000008B5"
"3","8","129.9500","5","0.0","00000000000008B6"
"3","11","64.9000","10","0.0","00000000000008B7"
"5","6","37.9500","3","0.08","00000000000008B8"
"5","9","39.9800","2","0.08","00000000000008B9"
"273","5","149.9500","5","0.23","00000000000008BA"
"273","20","1889.7900","21","0.08","00000000000008BB"
"273","21","2759.3100","69","0.08","00000000000008BC"
"274","8","2599.0000","100","0.23","00000000000008BD"
"274","14","257.5700","43","0.0","00000000000008BE"
"274","20","7019.2200","78","0.23","00000000000008BF"
"274","22","910.0000","13","0.0","00000000000008C0"
"276","12","727.0900","91","0.0","00000000000008C1"
"276","25","979.8600","14","0.08","00000000000008C2"
"277","8","1767.3200","68","0.23","00000000000008C3"
"277","17","2210.0000","34","0.08","00000000000008C4"
"279","11","642.5100","99","0.0","00000000000008C5"
"279","12","63.9200","8","0.0","00000000000008C6"
"279","13","538.5100","49","0.23","00000000000008C7"
"279","19","2299.7700","23","0.08","00000000000008C8"
"279","22","5390.0000","77","0.0","00000000000008C9"
"280","13","142.8700","13","0.23","00000000000008CA"
"280","17","2275.0000","35","0.0","00000000000008CB"
"281","16","350.0000","5","0.23","00000000000008CC"
"281","21","3119.2200","78","0.23","00000000000008CD"
"281","25","1679.7600","24","0.08","00000000000008CE"
"282","6","822.2500","65","0.08","00000000000008CF"
"282","22","210.0000","3","0.08","00000000000008D0"
"283","20","5939.3400","66","0.08","00000000000008D1"
"283","22","7000.0000","100","0.23","00000000000008D2"
"284","1","425.0000","17","0.23","00000000000008D3"
"284","14","443.2600","74","0.08","00000000000008D4"
"286","15","1065.1800","82","0.0","00000000000008D5"
"287","2","659.3400","66","0.23","00000000000008D6"
"287","19","6099.3900","61","0.0","00000000000008D7"
"287","21","3999.0000","100","0.0","00000000000008D8"
"287","24","4099.1800","82","0.0","00000000000008D9"
"289","6","594.5500","47","0.0","00000000000008DA"
"289","10","211.4100","9","0.08","00000000000008DB"
"289","24","4499.1000","90","0.0","00000000000008DC"
"290","3","309.3500","23","0.08","00000000000008DD"
"290","7","3439.1400","86","0.08","00000000000008DE"
"290","25","5249.2500","75","0.08","00000000000008DF"
"291","5","419.8600","14","0.08","00000000000008E0"
"292","4","1354.0000","40","0.23","00000000000008E1"
"292","9","359.8200","18","0.0","00000000000008E2"
"292","21","1199.7000","30","0.0","00000000000008E3"
"292","22","6650.0000","95","0.08","00000000000008E4"
"294","8","2079.2000","80","0.08","00000000000008E5"
"295","15","129.9000","10","0.23","00000000000008E6"
"296","19","4299.5700","43","0.08","00000000000008E7"
